Partner Name,Category,Location,Website
Our Jungle Camp,Adventure & Outdoor Operators,Khao Sok,https://www.ourjunglecamp.com/
Elephant Hills,Adventure & Outdoor Operators,Khao Sok,https://www.elephanthills.com/
Anurak Community Lodge,Adventure & Outdoor Operators,Khao Sok,https://www.anuraklodge.com/
Pimalai Excursions,Adventure & Outdoor Operators,Koh Lanta,https://www.pimalai.com/
Koh Tao Divers,Adventure & Outdoor Operators,Koh Tao,https://www.kohtaodivers.com/
Crystal Dive Koh Tao,Adventure & Outdoor Operators,Koh Tao,https://www.crystaldive.com/
Samui Kayak Adventures,Adventure & Outdoor Operators,Koh Samui,https://www.samuikayaks.com/
Blue Stars Kayaking,Adventure & Outdoor Operators,Koh Samui,https://www.bluestars.info/
Elephant Jungle Sanctuary,Adventure & Outdoor Operators,Chiang Mai  Phuket,https://www.elephantjunglesanctuary.com/
Patara Elephant Farm,Adventure & Outdoor Operators,Chiang Mai,https://www.pataraelephantfarm.com/
Cable Ski Pattaya,Adventure & Outdoor Operators,Pattaya,https://www.thaiwakepark.com/
Thai Muay Thai,Adventure & Outdoor Operators,Bangkok  Phuket,https://www.thaimuaythai.com/
Tiger Muay Thai,Adventure & Outdoor Operators,Phuket,https://www.tigermuaythai.com/
Fairtex Training Center,Adventure & Outdoor Operators,Pattaya,https://www.fairtex.com/
Monsoon Valley Vineyard,Adventure & Outdoor Operators,Hua Hin,https://www.monsoonvalley.com/
Chiang Dao Nest,Adventure & Outdoor Operators,Chiang Dao,https://www.chiangdao.com/
Koh Yao Noi Eco,Adventure & Outdoor Operators,Koh Yao Noi,https://www.kohyaonoi.com/
Phuket Elephant Sanctuary,Adventure & Outdoor Operators,Phuket,https://www.phuketelephantsanctuary.org/
Bangkok Food Tours,Food & Culinary Operators,Bangkok,https://www.bangkokfoodtours.com/
Silom Thai Cooking School,Food & Culinary Operators,Bangkok,https://www.bangkokthaicooking.com/
Baipai Thai Cooking School,Food & Culinary Operators,Bangkok,https://www.baipai.com/
Blue Elephant Cooking School,Food & Culinary Operators,Bangkok,https://www.blueelephant.com/
Manohra Cruises,Food & Culinary Operators,Bangkok,https://www.manohracruises.com/
Chiang Mai Cooking Class,Food & Culinary Operators,Chiang Mai,https://www.chiangmaicookingclass.com/
Thai Farm Cooking School,Food & Culinary Operators,Chiang Mai,https://www.thaifarmcooking.com/
Pantawan Cooking Class,Food & Culinary Operators,Chiang Mai,https://www.pantawancooking.com/
Mama Noi Cooking Class,Food & Culinary Operators,Chiang Mai,https://www.mamanoi.com/
Asia Scenic Cooking Class,Food & Culinary Operators,Chiang Mai,https://www.asiascenic.com/
Phuket Thai Cooking Academy,Food & Culinary Operators,Phuket,https://www.phuketthaicookingacademy.com/
Blue Elephant Phuket,Food & Culinary Operators,Phuket,https://www.blueelephant.com/phuket/
Sompong Thai Cooking School,Food & Culinary Operators,Bangkok,https://www.sompongthaicookingschool.com/
Issaya Cooking Studio,Food & Culinary Operators,Bangkok,https://www.issaya.com/
Baan Thai Cookery School,Food & Culinary Operators,Chiang Mai,https://www.baanthaicookery.com/
Samui Institute of Thai Culinary Arts,Food & Culinary Operators,Koh Samui,https://www.sitca.net/
Time For Lime,Food & Culinary Operators,Koh Lanta,https://www.timeforlime.net/
Courageous Kitchen,Food & Culinary Operators,Bangkok,https://www.courageouskitchen.org/
Mark Wiens Thailand Tours,Food & Culinary Operators,Bangkok,https://migrationology.com/
A Chef's Tour Bangkok,Food & Culinary Operators,Bangkok,https://www.achefstour.com/
Doi Chaang Coffee Tour,Food & Culinary Operators,Chiang Rai,https://www.doichaangcoffee.com/
Bo.Lan Restaurant,Food & Culinary Operators,Bangkok,https://www.bolan.co.th/
Nahm Restaurant,Food & Culinary Operators,Bangkok,https://www.comohotels.com/
Le Du Restaurant,Food & Culinary Operators,Bangkok,https://www.ledubkk.com/
Paste Bangkok,Food & Culinary Operators,Bangkok,https://www.pastebangkok.com/
80/20 Restaurant,Food & Culinary Operators,Bangkok,https://www.8020bkk.com/
Err Urban Rustic Thai,Food & Culinary Operators,Bangkok,https://www.errbkk.com/
Soul Food Mahanakorn,Food & Culinary Operators,Bangkok,https://www.soulfoodmahanakorn.com/
Supanniga Eating Room,Food & Culinary Operators,Bangkok,https://www.supannigaeatingroom.com/
Issaya Siamese Club,Food & Culinary Operators,Bangkok,https://www.issaya.com/
Namsaah Bottling Trust,Food & Culinary Operators,Bangkok,https://www.namsaah.com/
Cabbages & Condoms,Food & Culinary Operators,Bangkok,https://www.cabbagesandcondoms.com/
Ruen Mallika,Food & Culinary Operators,Bangkok,https://www.ruenmallika.com/
Baan Khanitha,Food & Culinary Operators,Bangkok,https://www.baankhanitha.com/
Khao Soi Khun Yai,Food & Culinary Operators,Chiang Mai,https://www.khaosoi.com/
Krua Apsorn,Food & Culinary Operators,Bangkok,https://www.kruaapsorn.com/
Kamalaya Koh Samui,Wellness & Spa Services,Koh Samui,https://kamalaya.com/
Samahita Retreat,Wellness & Spa Services,Koh Samui,https://samahitaretreat.com/
The Sanctuary Thailand,Wellness & Spa Services,Koh Phangan,https://thesanctuarythailand.com/
Ananda Yoga & Detox,Wellness & Spa Services,Koh Phangan,https://anandayogadetox.com/
Chiva-Som,Wellness & Spa Services,Hua Hin,https://www.chivasom.com/
RAKxa Wellness,Wellness & Spa Services,Bangkok,https://www.rakxawellness.com/
Absolute Sanctuary,Wellness & Spa Services,Koh Samui,https://www.absolutesanctuary.com/
Museflower Retreat & Spa,Wellness & Spa Services,Chiang Rai,https://www.museflower.com/
True Nature Chiang Mai,Wellness & Spa Services,Chiang Mai,https://www.truenaturecm.com/
Wellness Retreats Thailand,Wellness & Spa Services,Multiple,https://www.wellnessretreatsthailand.com/
Orion Healing Center,Wellness & Spa Services,Koh Phangan,https://www.orionhealing.com/
Vikasa Yoga Retreat,Wellness & Spa Services,Koh Samui,https://vikasa.com/
Wild Rose Yoga,Wellness & Spa Services,Koh Phangan,https://www.wildroseyoga.com/
Suan Sati Yoga,Wellness & Spa Services,Chiang Mai,https://www.suansati.com/
Yoga Thailand,Wellness & Spa Services,Koh Samui,https://www.yogathailand.com/
Oasis Spa,Wellness & Spa Services,Bangkok  Chiang Mai  Phuket,https://www.oasisspa.net/
Let's Relax Spa,Wellness & Spa Services,Multiple,https://www.letsrelaxspa.com/
Health Land Spa,Wellness & Spa Services,Bangkok,https://www.healthlandspa.com/
Asia Herb Association,Wellness & Spa Services,Bangkok,https://www.asiaherbassociation.com/
Banyan Tree Spa,Wellness & Spa Services,Bangkok  Phuket  Samui,https://www.banyantreespa.com/
Six Senses Spa Thailand,Wellness & Spa Services,Koh Samui  Koh Yao Noi,https://www.sixsenses.com/
COMO Shambhala,Wellness & Spa Services,Bangkok,https://www.comohotels.com/
So Thai Spa,Wellness & Spa Services,Bangkok,https://www.sothaispa.com/
Rarinjinda Wellness Spa,Wellness & Spa Services,Chiang Mai,https://www.rarinjinda.com/
Fah Lanna Spa,Wellness & Spa Services,Chiang Mai,https://www.fahlanna.com/
The Barai Spa,Wellness & Spa Services,Hua Hin,https://www.thebarai.com/
Aleenta Spa,Wellness & Spa Services,Hua Hin  Phuket,https://www.aleenta.com/
Devarana Spa,Wellness & Spa Services,Bangkok,https://www.devaranaspa.com/
Panpuri Organic Spa,Wellness & Spa Services,Bangkok,https://www.panpuri.com/
Thann Sanctuary Spa,Wellness & Spa Services,Bangkok,https://www.thann.co.th/
Spa Cenvaree,Wellness & Spa Services,Multiple,https://www.spacenvaree.com/
Divana Spa,Wellness & Spa Services,Bangkok,https://www.divanaspa.com/
Harnn Heritage Spa,Wellness & Spa Services,Bangkok,https://www.harnn.com/
Bhawa Spa,Wellness & Spa Services,Bangkok,https://www.bhawaspa.com/
San Kamphaeng Hot Springs,Wellness & Spa Services,Chiang Mai,https://www.chiangmai.com/
The Dawn Rehab,Wellness & Spa Services,Chiang Mai,https://thedawnrehab.com/
Amatara Wellness Resort,Wellness & Spa Services,Phuket,https://www.amataraphuket.com/
Mangosteen Ayurveda,Wellness & Spa Services,Phuket,https://www.mangosteen-phuket.com/
Atmanjai Wellness,Wellness & Spa Services,Phuket,https://www.atmanjai.com/
Wat Suan Mokkh,Wellness & Spa Services,Surat Thani,https://www.suanmokkh.org/
Doi Suthep Meditation,Wellness & Spa Services,Chiang Mai,https://www.doisuthep.com/
International Dhamma Hermitage,Wellness & Spa Services,Surat Thani,https://www.suanmokkh.org/
Wat Mahathat Meditation,Wellness & Spa Services,Bangkok,https://www.watmahathat.com/
Peace Revolution,Wellness & Spa Services,Multiple,https://www.peacerevolution.net/
Dhamma Kancana Vipassana,Wellness & Spa Services,Kanchanaburi,https://www.dhamma.org/
Wat Pa Tam Wua,Wellness & Spa Services,Mae Hong Son,https://www.watpatamwua.com/
The Yard Hostel Bangkok,Boutique Hotels & Hostels,Bangkok,https://www.theyardhostel.com/
Lub d Bangkok,Boutique Hotels & Hostels,Bangkok,https://www.lubd.com/
NapPark Hostel,Boutique Hotels & Hostels,Bangkok,https://www.nappark.com/
Once Again Hostel,Boutique Hotels & Hostels,Bangkok,https://www.onceagainhostel.com/
Hom Hostel & Cooking Club,Boutique Hotels & Hostels,Bangkok,https://www.homhostel.com/
Ad Lib Bangkok,Boutique Hotels & Hostels,Bangkok,https://www.adlibhotels.com/
Warehouse 30 Hostel,Boutique Hotels & Hostels,Bangkok,https://www.warehouse30.com/
Stamps Backpackers,Boutique Hotels & Hostels,Chiang Mai,https://www.stampsbackpackers.com/
Green Tiger House,Boutique Hotels & Hostels,Chiang Mai,https://www.greentigerhouse.com/
Hug Hostel Chiang Mai,Boutique Hotels & Hostels,Chiang Mai,https://www.hughostel.com/
Julie Guesthouse,Boutique Hotels & Hostels,Chiang Mai,https://www.julieguesthouse.com/
The Work Loft Phuket,Boutique Hotels & Hostels,Phuket,https://www.theworkloft.com/
Slumber Party Phuket,Boutique Hotels & Hostels,Phuket,https://www.slumberparty.co/
Mad Monkey Hostel,Boutique Hotels & Hostels,Bangkok  Koh Phangan,https://www.madmonkeyhostels.com/
Bodega Bangkok,Boutique Hotels & Hostels,Bangkok,https://www.bodegahostels.com/
The Chiang Mai White House,Boutique Hotels & Hostels,Chiang Mai,https://www.chiangmaiwhitehouse.com/
Dash Resort Koh Samui,Boutique Hotels & Hostels,Koh Samui,https://www.dashhospitality.com/
Selina Hostel Phuket,Boutique Hotels & Hostels,Phuket,https://www.selina.com/
Nomad Residence Chiang Mai,Boutique Hotels & Hostels,Chiang Mai,https://nomadresidence.com/
Casa de Moda Chiang Mai,Boutique Hotels & Hostels,Chiang Mai,https://www.casademoda.co/
X2 Vibe Hotels,Boutique Hotels & Hostels,Multiple,https://www.x2resorts.com/
U Hotels & Resorts,Boutique Hotels & Hostels,Multiple,https://www.uhotelsresorts.com/
Sala Hospitality Group,Boutique Hotels & Hostels,Multiple,https://www.salahospitality.com/
Siripanna Villa Resort,Boutique Hotels & Hostels,Chiang Mai,https://www.siripanna.com/
137 Pillars House,Boutique Hotels & Hostels,Chiang Mai  Bangkok,https://www.137pillarshotels.com/
Rachamankha Hotel,Boutique Hotels & Hostels,Chiang Mai,https://www.rachamankha.com/
Na Nirand Romantic Boutique,Boutique Hotels & Hostels,Chiang Mai,https://www.nanirand.com/
Ping Nakara Boutique Hotel,Boutique Hotels & Hostels,Chiang Mai,https://www.pingnakara.com/
Akyra Manor Chiang Mai,Boutique Hotels & Hostels,Chiang Mai,https://www.theakyra.com/
Baan Krating Phuket,Boutique Hotels & Hostels,Phuket,https://www.baankrating.com/
The Siam Hotel,Boutique Hotels & Hostels,Bangkok,https://www.thesiamhotel.com/
Ariyasom Villa,Boutique Hotels & Hostels,Bangkok,https://www.ariyasom.com/
Cabochon Hotel,Boutique Hotels & Hostels,Bangkok,https://www.cabochonhotel.com/
Hotel Muse Bangkok,Boutique Hotels & Hostels,Bangkok,https://www.hotelmusebangkok.com/
Collective Hospitality,Boutique Hotels & Hostels,Multiple,https://collectivehospitality.com/
Koh Tao Hostel,Boutique Hotels & Hostels,Koh Tao,https://www.kohtaohostel.com/
Feung Nakorn Balcony,Boutique Hotels & Hostels,Bangkok,https://www.feungnakorn.com/
Praya Palazzo,Boutique Hotels & Hostels,Bangkok,https://www.prayapalazzo.com/
Riva Surya Bangkok,Boutique Hotels & Hostels,Bangkok,https://www.rivasurya.com/
Maison Dalabua,Boutique Hotels & Hostels,Bangkok,https://www.maisondalabua.com/
Inn A Day Bangkok,Boutique Hotels & Hostels,Bangkok,https://www.innaday.com/
Tingly Thai Cooking School,Food & Culinary Operators,17/1 Soi Prachum (Silom 22)  Surawong Road  Bangrak  Bangkok 10500,https://tinglythaicookingschool.com
Siam Niramit Phuket,Leisure & Experience DMCs,55/81 Moo 5 Chalermprakiat Road  Rassada  Mueang Phuket 83000,https://siamniramitphuket.com
The Tuk Tuk Club,Leisure & Experience DMCs,Chiang Mai  Thailand,https://thetuktukclub.com
TIC Holidays Co.  Ltd,Leisure & Experience DMCs,393 Click Denim Bldg  3rd Floor  Sukhumvit-63  Bangkok 10110,https://tictours.com
LJ Biz,Leisure & Experience DMCs,40/83 Sailom Home Office  Soi Intramara 8  Suthisan Rd  Bangkok 10400,https://lets-tour-bangkok.com
Feast Thailand,Food & Culinary Operators,10 Naebkhehart Road  Hua Hin  Prachuap Khiri Khan 77110,https://feastthailand.com
Dragon Flight Ziplining Canopy Tour,Adventure & Outdoor Operators,47/2 Moonmuang Road  T. Prasing A. Muang  Chiang Mai 50200,https://dragonflightchiangmai.com
Phoenix Adventure Park,Adventure & Outdoor Operators,147 M.6 T. Mae Raem  A. Mae Rim  Chiang Mai 50180,https://phoenixadventurepark.com
Monjam Zipline Adventure,Adventure & Outdoor Operators,99/9 M. 2 Pongyang  Mae Rim  Chiang Mai 50180,https://chiangmaitraveller.com
Roctopus Dive,Adventure & Outdoor Operators,17 Moo 1  Koh Tao  Koh Pha-ngan District  Surat Thani 84360,https://roctopusdive.com
Duck'n Dive Koh Tao,Adventure & Outdoor Operators,Koh Tao Hillside Dive Resort  Koh Tao  Surat Thani 84360,https://duckndivekohtao.com
Phuket Paradise Trip,Adventure & Outdoor Operators,54/2 Moo 7  Chalong  Mueang Phuket District  Phuket 83130,https://phuketparadisetrip.com
Phuket ATV Tour,Adventure & Outdoor Operators,59/26 Moo 5  Srisoonthorn  Thalang District  Phuket 83110,https://atvphuket.com
Railay Rock You,Adventure & Outdoor Operators,Railay Beach  Krabi 81000,https://railayrockyou.com
RAKxa Integrative Wellness,Wellness & Spa Services,1/1 Moo 6  Bang Nam Phueng  Phra Pradaeng  Samut Prakan 10130,https://rakxawellness.com
Layan Life by Anantara,Wellness & Spa Services,168 Moo 6  Layan Beach Soi 4  Cherngtalay  Thalang District  Phuket 83110,https://layanlifephuket.com
The Spa Resorts,Wellness & Spa Services,171/2 Moo 4  Tambon Maret  Koh Samui  Surat Thani 84310,https://thesparesorts.com
Wonderland Healing Center,Wellness & Spa Services,77/7 Moo 3  Koh Phangan  Surat Thani 84280,https://wonderlandhc.com
Wara Cheewa Spa (Four Seasons),Wellness & Spa Services,502 Moo 1  Mae Rim-Samoeng Old Road  Mae Rim  Chiang Mai 50180,https://fourseasons.com
Opium Spa at The Siam,Wellness & Spa Services,3/2 Thanon Khao  Vachirapayabal  Dusit  Bangkok 10300,https://thesiamhotel.com
Illuzion Club Phuket,Nightlife & Entertainment,31 Thanon Bangla  Pa Tong  Kathu District  Phuket 83150,https://illuzionphuket.com
Mustache Bangkok,Nightlife & Entertainment,Decho Rd  Suriyawong  Bang Rak  Bangkok 10500,https://mustachebangkok.com
The Rock Pub Bangkok,Nightlife & Entertainment,93/26-28 Hollywood Street Building  Phaya Thai Road  Ratchathewi  Bangkok 10400,https://therockpub-bangkok.com
Fira Beach Club,Nightlife & Entertainment,228/6-7 Khok Tanod Road  Karon  Phuket 83100,https://firaphuket.com
Hard Rock Cafe Bangkok,Nightlife & Entertainment,518 Maneeya Center Building  Pathumwan  Bangkok 10330,https://cafe.hardrock.com
BOA Club Phuket,Nightlife & Entertainment,Soi Gonzo Bangla Road  Patong  Kathu District  Phuket 83150,https://boaclubphuket.com
Black Cabin Bar,Nightlife & Entertainment,466  16 Thong Lo  Khlong Tan Nuea  Watthana  Bangkok 10110,https://facebook.com/blackcabinbar
Aces Nightclub,Nightlife & Entertainment,1st floor  Ambassador Hotel  171 Soi Sukhumvit 11  Watthana  Bangkok 10110,https://acesnightclub.com
Elite Thonglor,Nightlife & Entertainment,16 Thong Lo 13 Alley  Khlong Tan Nuea  Watthana  Bangkok 10110,https://elitethonglor13.com
Green Room Bangkok,Nightlife & Entertainment,Sukhumvit Soi 7/1 Nana  Bangkok 10110,https://greenroombangkok.com
Blue Voyage Thailand,Lifestyle & Experiences,53 Sivatel Tower  Wireless Rd  Lumphini  Pathum Wan  Bangkok 10330,https://bluevoyagethailand.com
BASE Bangkok,Lifestyle & Experiences,Unit 2F-S11-01/2 Gaysorn Amarin  Phloen Chit Rd.  Lumphini  Bangkok 10330,https://basebangkok.com
Rajawongse Clothier,Lifestyle & Experiences,130 Sukhumvit Road (Next to Landmark hotel)  Khlong Toei  Bangkok 10110,https://dress-for-success.com
Siam Seaplane,Lifestyle & Experiences,52/27 Soi Nana Nuea  Khlong Toei Nuea  Watthana  Bangkok 10110,https://siamseaplane.com
Thailand Elite,Lifestyle & Experiences,Bangkok  Thailand (Operates Nationwide),https://thailandelite.com
Arena Sports Club Hua Hin,Lifestyle & Experiences,52/52 Petchkasem Road  Nong Gae  Hua Hin  Prachuap Khiri Khan 77110,https://arenahuahin.com
Roots Coffee Roaster,Lifestyle & Experiences,33  31 Bhiraj Tower at Sathon  South Sathon Road  Yannawa  Sathon  Bangkok 10120,https://rootsbkk.com
Nature Boutique Hotel,Lifestyle & Experiences,1/19 Vibhavadi Rangsit Road Soi 38 Lat Yao  Chatuchak  Bangkok 10900,https://naturehotel.info
Embassy Diplomat Screens,Cinema & Entertainment,6th Floor  Central Embassy  1031 Phloen Chit Rd  Pathum Wan  Bangkok 10330,https://embassycineplex.com
House Samyan,Cinema & Entertainment,5th Floor  Samyan Mitrtown  944/1 Rama IV Rd  Wang Mai  Pathum Wan  Bangkok 10330,https://housesamyan.com
Foundation Cinema Oasis,Cinema & Entertainment,4 Soi Sukhumvit 43  Khlong Tan Nuea  Watthana  Bangkok 10110,https://cinemaoasis.com
Lido Connect,Cinema & Entertainment,256 Rama I Rd  Pathum Wan  Bangkok 10330,https://lidoconnect.com
Paragon Cineplex (Major Cineplex Group),Cinema & Entertainment,5th Floor  Siam Paragon  991 Rama I Rd  Pathum Wan  Bangkok 10330,https://majorcineplex.com
Emprivé Cineclub (SF Group),Cinema & Entertainment,5th Floor  The Emporium  622 Sukhumvit Rd  Khlong Toei  Bangkok 10110,https://sfcinemacity.com
Cinematique,Cinema & Entertainment,1112/91-93 Soi Sukhumvit Plus  Phra Khanong  Khlong Toei  Bangkok 10110,https://hotelcinematique.com
The Friese-Greene Club,Cinema & Entertainment,259/6 Sukhumvit Soi 22  Khlong Toei  Bangkok 10110,https://fgc.in.th
ICON CINECONIC (Major Cineplex),Cinema & Entertainment,6th Floor  ICONSIAM  299 Charoen Nakhon Rd  Khlong San  Bangkok 10600,https://majorcineplex.com
SF World Cinema,Cinema & Entertainment,7th Floor  CentralWorld  999/9 Rama I Rd  Pathum Wan  Bangkok 10330,https://sfcinemacity.com
Mia Restaurant,Food & Culinary Operators,30 Attha Kawi 1 (Sukhumvit Soi 26)  Khlong Tan  Khlong Toei  Bangkok 10110,https://miarestaurantbkk.com
The Meatchop Butcher and Spirits,Food & Culinary Operators,1/4 Sala Daeng 1 Alley  Silom  Bang Rak  Bangkok 10500,https://facebook.com/meatchopbkk
Factory Coffee HQ,Food & Culinary Operators,226/2 Pradit Manutham Rd  Phlabphla  Wang Thonglang  Bangkok 10310,https://factorybkk.com
Akha Ama Coffee,Food & Culinary Operators,9/1 Mata Apartment  Hassadhisawee Rd  Soi 3  Chang Phuak  Chiang Mai 50300,https://akhaamacoffee.com
Piri Piri Flaming Grill (Siam Paragon Branch),Food & Culinary Operators,Siam Paragon Food Hall  991 Rama I Rd  Pathum Wan  Bangkok 10330,https://piripiriasia.com
Vesper Cocktail Bar,Food & Culinary Operators,10/15 Convent Road  Silom  Bang Rak  Bangkok 10500,https://vesperbar.co
Embassy Room,Food & Culinary Operators,Central Embassy  88 Wireless Road  Pathumwan  Bangkok 10330,https://hyatt.com
