category,name,url,location,description,type,source,phone,email,address
Food & Culinary Operators,Bangkok Food Tours,https://www.bangkokfoodtours.com/,Bangkok,Authentic join-in and private food culture tours,,,,,
Food & Culinary Operators,Silom Thai Cooking School,https://www.bangkokthaicooking.com/,Bangkok,Hands-on Thai cooking classes,,,,,
Food & Culinary Operators,Baipai Thai Cooking School,https://www.baipai.com/,Bangkok,Premium cooking school in garden setting,,,,,
Food & Culinary Operators,Blue Elephant Cooking School,https://www.blueelephant.com/,Bangkok,Royal Thai cuisine cooking classes,,,+66 2 673 9353,[email],"233 South Sathorn Road, Yannawa, Sathorn, Bangkok 10120"
Food & Culinary Operators,Manohra Cruises,https://www.manohracruises.com/,Bangkok,Traditional rice barge dining cruise,,,,,
Food & Culinary Operators,Chiang Mai Cooking Class,https://www.chiangmaicookingclass.com/,Chiang Mai,Thai cooking class with market tour,,,,,
Food & Culinary Operators,Thai Farm Cooking School,https://www.thaifarmcooking.com/,Chiang Mai,Organic farm cooking experience,,,,,
Food & Culinary Operators,Pantawan Cooking Class,https://www.pantawancooking.com/,Chiang Mai,Home-style cooking in traditional house,,,,,
Food & Culinary Operators,Mama Noi Cooking Class,https://www.mamanoi.com/,Chiang Mai,Small group hands-on cooking classes,,,,,
Food & Culinary Operators,Asia Scenic Cooking Class,https://www.asiascenic.com/,Chiang Mai,Cooking class with market tour included,,,,,
Food & Culinary Operators,Phuket Thai Cooking Academy,https://www.phuketthaicookingacademy.com/,Phuket,Cooking school with garden ingredients,,,,,
Food & Culinary Operators,Blue Elephant Phuket,https://www.blueelephant.com/phuket/,Phuket,Royal Thai cuisine in historic mansion,,,,,
Food & Culinary Operators,Sompong Thai Cooking School,https://www.sompongthaicookingschool.com/,Bangkok,Authentic Thai cooking experience,,,,,
Food & Culinary Operators,Issaya Cooking Studio,https://www.issaya.com/,Bangkok,Celebrity chef cooking classes,,,,,
Food & Culinary Operators,Baan Thai Cookery School,https://www.baanthaicookery.com/,Chiang Mai,Traditional Thai cooking classes,,,,,
Food & Culinary Operators,Samui Institute of Thai Culinary Arts,https://www.sitca.net/,Koh Samui,Professional culinary training and classes,,,,,
Food & Culinary Operators,Time For Lime,https://www.timeforlime.net/,Koh Lanta,Cooking class supporting local community,,,,,
Food & Culinary Operators,Courageous Kitchen,https://www.courageouskitchen.org/,Bangkok,Social enterprise cooking tours,,,,,
Food & Culinary Operators,Mark Wiens Thailand Tours,https://migrationology.com/,Bangkok,Famous food vlogger's guided food tours,,,,,
Food & Culinary Operators,A Chef's Tour Bangkok,https://www.achefstour.com/,Bangkok,Guided food tours by local chefs,,,,,
Food & Culinary Operators,Doi Chaang Coffee Tour,https://www.doichaangcoffee.com/,Chiang Rai,Coffee plantation tour and tasting,,,,,
Food & Culinary Operators,Bo.Lan Restaurant,https://www.bolan.co.th/,Bangkok,Michelin-star sustainable Thai dining,,,,,
Food & Culinary Operators,Nahm Restaurant,https://www.comohotels.com/,Bangkok,Award-winning refined Thai cuisine,,,,,
Food & Culinary Operators,Le Du Restaurant,https://www.ledubkk.com/,Bangkok,"Modern Thai fine dining, Asia's Best",,,,,
Food & Culinary Operators,Paste Bangkok,https://www.pastebangkok.com/,Bangkok,Progressive Thai cuisine restaurant,,,,,
Food & Culinary Operators,80/20 Restaurant,https://www.8020bkk.com/,Bangkok,Progressive Thai dining using local ingredients,,,,,
Food & Culinary Operators,Err Urban Rustic Thai,https://www.errbkk.com/,Bangkok,Rustic Thai street food dining,,,,,
Food & Culinary Operators,Soul Food Mahanakorn,https://www.soulfoodmahanakorn.com/,Bangkok,Elevated Thai comfort food and cocktails,,,,,
Food & Culinary Operators,Supanniga Eating Room,https://www.supannigaeatingroom.com/,Bangkok,Eastern Thai home-cooking restaurant,,,+66 91 774 9808,[email],"160/11 Soi Sukhumvit 55 (Thonglor), Watthana, Bangkok 10110"
Food & Culinary Operators,Issaya Siamese Club,https://www.issaya.com/,Bangkok,Chef Ian Kittichai's innovative Thai,,,,,
Food & Culinary Operators,Namsaah Bottling Trust,https://www.namsaah.com/,Bangkok,Thai tapas and craft cocktails,,,,,
Food & Culinary Operators,Cabbages & Condoms,https://www.cabbagesandcondoms.com/,Bangkok,Iconic restaurant supporting social causes,,,,,
Food & Culinary Operators,Ruen Mallika,https://www.ruenmallika.com/,Bangkok,Traditional Thai restaurant in heritage house,,,,,
Food & Culinary Operators,Baan Khanitha,https://www.baankhanitha.com/,Bangkok,Classic Thai fine dining since 1991,,,,,
Food & Culinary Operators,Khao Soi Khun Yai,https://www.khaosoi.com/,Chiang Mai,Legendary khao soi noodle shop,,,,,
Food & Culinary Operators,Krua Apsorn,https://www.kruaapsorn.com/,Bangkok,Royal-recipe Thai restaurant near Grand Palace,,,,,
Food & Culinary Operators,Tingly Thai Cooking School,https://tinglythaicookingschool.com,"17/1 Soi Prachum (Silom 22), Surawong Road, Bangrak, Bangkok 10500",,,xlsx-tirak-vendors,+66 86 903 2963,[email],"17/1 Soi Prachum (Silom 22), Surawong Road, Bangrak, Bangkok 10500"
Food & Culinary Operators,Feast Thailand,https://feastthailand.com,"10 Naebkhehart Road, Hua Hin, Prachuap Khiri Khan 77110",,,xlsx-tirak-vendors,+66 32 510 207,[email],"10 Naebkhehart Road, Hua Hin, Prachuap Khiri Khan 77110"
Food & Culinary Operators,Mia Restaurant,https://miarestaurantbkk.com,"30 Attha Kawi 1 (Sukhumvit Soi 26), Khlong Tan, Khlong Toei, Bangkok 10110",,,xlsx-tirak-vendors,+66 98 862 9659,[email],"30 Attha Kawi 1 (Sukhumvit Soi 26), Khlong Tan, Khlong Toei, Bangkok 10110"
Food & Culinary Operators,The Meatchop Butcher and Spirits,https://facebook.com/meatchopbkk,"1/4 Sala Daeng 1 Alley, Silom, Bang Rak, Bangkok 10500",,,xlsx-tirak-vendors,+66 2 033 2709,,"1/4 Sala Daeng 1 Alley, Silom, Bang Rak, Bangkok 10500"
Food & Culinary Operators,Factory Coffee HQ,https://factorybkk.com,"226/2 Pradit Manutham Rd, Phlabphla, Wang Thonglang, Bangkok 10310",,,xlsx-tirak-vendors,+66 94 217 4422,[email],"226/2 Pradit Manutham Rd, Phlabphla, Wang Thonglang, Bangkok 10310"
Food & Culinary Operators,Akha Ama Coffee,https://akhaamacoffee.com,"9/1 Mata Apartment, Hassadhisawee Rd, Soi 3, Chang Phuak, Chiang Mai 50300",,,xlsx-tirak-vendors,+66 86 915 8600,[email],"9/1 Mata Apartment, Hassadhisawee Rd, Soi 3, Chang Phuak, Chiang Mai 50300"
Food & Culinary Operators,Piri Piri Flaming Grill (Siam Paragon Branch),https://piripiriasia.com,"Siam Paragon Food Hall, 991 Rama I Rd, Pathum Wan, Bangkok 10330",Luxury shopping mall with entertainment and dining,,xlsx-tirak-vendors,+66 2 610 7554,[email],"Siam Paragon Food Hall, 991 Rama I Rd, Pathum Wan, Bangkok 10330"
Food & Culinary Operators,Vesper Cocktail Bar,https://vesperbar.co,"10/15 Convent Road, Silom, Bang Rak, Bangkok 10500",,,xlsx-tirak-vendors,+66 2 235 2777,[email],"10/15 Convent Road, Silom, Bang Rak, Bangkok 10500"
Food & Culinary Operators,Embassy Room,https://hyatt.com,"Central Embassy, 88 Wireless Road, Pathumwan, Bangkok 10330",,,xlsx-tirak-vendors,+66 2 011 7431,[email],"Central Embassy, 88 Wireless Road, Pathumwan, Bangkok 10330"
Food & Culinary Operators,From Fresh Market to Wok: Thai Cooking wit...,https://www.cookly.me/cooking-class/bangkok/,Bangkok,Thai cooking school listed on cookly.me,,cookly-scraped,,,
Food & Culinary Operators,Vegetarian & Vegan,https://www.cookly.me/cooking-class/bangkok/veganvegetarian-option/,Bangkok,Thai cooking school listed on cookly.me,,cookly-scraped,,,
Food & Culinary Operators,Family-Friendly,https://www.cookly.me/cooking-class/bangkok/family-friendly/,Bangkok,Thai cooking school listed on cookly.me,,cookly-scraped,,,
Food & Culinary Operators,Choose your own menu,https://www.cookly.me/cooking-class/bangkok/choose-your-own-menu/,Bangkok,Thai cooking school listed on cookly.me,,cookly-scraped,,,
Food & Culinary Operators,Farm & Garden Tours,https://www.cookly.me/cooking-class/bangkok/organic-gardenfarm-tour/,Bangkok,Thai cooking school listed on cookly.me,,cookly-scraped,,,
